sample,True R,True G,True B,Observed R,Observed G,Observed B,Red R,Red G,Red B,Green R,Green G,Green B,Blue R,Blue G,Blue B,camera
8007-11E-1,233,216,197,178,175,166,122,34,39,31,74,47,29,41,93,1
8007-11E-2,233,216,197,173,173,165,120,34,57,30,73,47,29,41,93,1
8007-11E-3,233,216,197,186,181,169,136,34,35,31,80,43,29,43,103,1
8007-11E-4,233,216,197,184,178,164,123,31,33,34,77,44,37,47,97,1
8007-11E-5,233,216,197,187,183,171,141,38,39,31,78,41,31,43,103,1
7002-13-1,234,223,204,188,182,168,122,32,34,30,70,39,33,42,89,1
7002-13-2,234,223,204,186,183,174,123,33,38,30,73,45,31,43,93,1
7002-13-3,234,223,204,185,185,177,124,33,39,31,74,48,32,44,46,1
7002-13-4,234,223,204,182,179,170,119,33,38,33,72,45,36,47,95,1
7002-13-5,234,223,204,186,184,172,127,36,39,33,76,47,33,45,96,1
7006-6-1,241,232,212,185,181,169,122,33,36,33,72,41,36,43,89,1
7006-6-2,241,232,212,186,186,178,119,35,41,35,76,45,39,50,96,1
7006-6-3,241,232,212,190,190,182,123,38,45,37,78,49,41,52,100,1
7006-6-4,241,232,212,188,189,183,120,36,43,37,78,50,71,79,135,1
7006-6-5,241,232,212,184,185,177,120,34,41,34,75,45,35,45,94,1
8007-3G-1,221,237,238,179,181,178,121,32,34,35,73,36,41,46,85,1
8007-3G-2,221,237,238,186,188,185,124,33,35,39,77,40,40,47,86,1
8007-3G-3,221,237,238,186,191,189,123,32,35,39,77,42,41,48,89,1
8007-3G-4,221,237,238,185,190,188,125,35,37,39,78,43,41,48,91,1
8007-3G-5,221,237,238,183,185,181,121,30,32,35,73,36,39,45,85,1
8007-6E-1,243,242,237,190,191,185,118,37,39,40,77,44,40,48,87,1
8007-6E-2,243,242,237,197,198,192,122,38,40,44,83,49,42,51,93,1
8007-6E-3,243,242,237,198,198,192,123,38,40,44,81,48,42,51,92,1
8007-6E-4,243,242,237,196,197,191,122,37,39,43,81,47,44,52,93,1
8007-6E-5,243,242,237,185,186,180,118,36,38,39,76,43,36,44,84,1
7007-1-1,238,231,217,182,182,174,118,28,34,33,73,41,36,47,93,1
7007-1-2,238,231,217,186,187,181,114,24,31,36,79,47,33,45,95,1
7007-1-3,238,231,217,187,188,183,118,29,35,36,79,48,33,45,95,1
7007-1-4,238,231,217,185,187,182,120,30,37,36,79,49,34,47,97,1
7007-1-5,238,231,217,183,183,175,121,33,38,33,73,40,35,45,91,1
7004-21-1,209,211,209,171,173,167,126,37,38,37,77,41,41,49,91,1
7004-21-2,209,211,209,170,171,165,126,35,36,39,78,41,42,50,92,1
7004-21-3,209,211,209,177,177,169,129,38,39,44,83,46,44,52,94,1
7004-21-4,209,211,209,176,176,168,130,39,40,43,82,45,44,52,93,1
7004-21-5,209,211,209,175,175,167,129,37,38,43,82,44,48,55,97,1
2002-5C-1,195,116,102,160,99,80,146,47,46,54,94,51,50,58,99,1
2002-5C-2,195,116,102,160,99,78,149,51,49,59,98,55,59,66,107,1
2002-5C-3,195,116,102,164,102,82,155,55,55,62,104,63,58,67,112,1
2002-5C-4,195,116,102,166,104,85,155,56,56,64,105,64,57,68,113,1
2002-5C-5,195,116,102,164,101,80,154,54,53,61,101,58,57,65,106,1
2003-5C-1,207,134,111,168,114,88,149,65,61,64,99,61,58,65,101,1
2003-5C-2,207,134,111,173,118,90,150,65,61,66,102,63,58,66,102,1
2003-5C-3,207,134,111,179,124,98,155,71,68,64,101,66,65,74,113,1
2003-5C-4,207,134,111,177,123,97,155,71,70,63,100,66,66,75,115,1
2003-5C-5,207,134,111,177,122,96,155,71,68,65,102,65,63,72,110,1
8002-12D-1,210,129,101,170,108,77,139,44,42,55,93,51,48,55,95,1
8002-12D-2,210,129,101,177,116,85,145,51,50,59,99,60,51,60,105,1
8002-12D-3,210,129,101,177,116,86,145,50,50,60,100,63,55,63,108,1
8002-12D-4,210,129,101,175,114,85,146,51,51,60,100,63,54,64,100,1
8002-12D-5,210,129,101,171,109,78,140,44,43,57,96,54,52,60,101,1
8007-11E-1,233,216,197,178,175,166,122,34,39,31,74,47,29,41,93,2
8007-11E-2,233,216,197,173,173,165,120,34,57,30,73,47,29,41,93,2
8007-11E-3,233,216,197,186,181,169,136,34,35,31,80,43,29,43,103,2
8007-11E-4,233,216,197,184,178,164,123,31,33,34,77,44,37,47,97,2
8007-11E-5,233,216,197,187,183,171,141,38,39,31,78,41,31,43,103,2
7002-13-1,234,223,204,188,182,168,122,32,34,30,70,39,33,42,89,2
7002-13-2,234,223,204,186,183,174,123,33,38,30,73,45,31,43,93,2
7002-13-3,234,223,204,185,185,177,124,33,39,31,74,48,32,44,46,2
7002-13-4,234,223,204,182,179,170,119,33,38,33,72,45,36,47,95,2
7002-13-5,234,223,204,186,184,172,127,36,39,33,76,47,33,45,96,2
7006-6-1,241,232,212,185,181,169,122,33,36,33,72,41,36,43,89,2
7006-6-2,241,232,212,186,186,178,119,35,41,35,76,45,39,50,96,2
7006-6-3,241,232,212,190,190,182,123,38,45,37,78,49,41,52,100,2
7006-6-4,241,232,212,188,189,183,120,36,43,37,78,50,71,79,135,2
7006-6-5,241,232,212,184,185,177,120,34,41,34,75,45,35,45,94,2
8007-3G-1,221,237,238,179,181,178,121,32,34,35,73,36,41,46,85,2
8007-3G-2,221,237,238,186,188,185,124,33,35,39,77,40,40,47,86,2
8007-3G-3,221,237,238,186,191,189,123,32,35,39,77,42,41,48,89,2
8007-3G-4,221,237,238,185,190,188,125,35,37,39,78,43,41,48,91,2
8007-3G-5,221,237,238,183,185,181,121,30,32,35,73,36,39,45,85,2
8007-6E-1,243,242,237,190,191,185,118,37,39,40,77,44,40,48,87,2
8007-6E-2,243,242,237,197,198,192,122,38,40,44,83,49,42,51,93,2
8007-6E-3,243,242,237,198,198,192,123,38,40,44,81,48,42,51,92,2
8007-6E-4,243,242,237,196,197,191,122,37,39,43,81,47,44,52,93,2
8007-6E-5,243,242,237,185,186,180,118,36,38,39,76,43,36,44,84,2
7007-1-1,238,231,217,182,182,174,118,28,34,33,73,41,36,47,93,2
7007-1-2,238,231,217,186,187,181,114,24,31,36,79,47,33,45,95,2
7007-1-3,238,231,217,187,188,183,118,29,35,36,79,48,33,45,95,2
7007-1-4,238,231,217,185,187,182,120,30,37,36,79,49,34,47,97,2
7007-1-5,238,231,217,183,183,175,121,33,38,33,73,40,35,45,91,2
7004-21-1,209,211,209,171,173,167,126,37,38,37,77,41,41,49,91,2
7004-21-2,209,211,209,170,171,165,126,35,36,39,78,41,42,50,92,2
7004-21-3,209,211,209,177,177,169,129,38,39,44,83,46,44,52,94,2
7004-21-4,209,211,209,176,176,168,130,39,40,43,82,45,44,52,93,2
7004-21-5,209,211,209,175,175,167,129,37,38,43,82,44,48,55,97,2
2002-5C-1,195,116,102,160,99,80,146,47,46,54,94,51,50,58,99,2
2002-5C-2,195,116,102,160,99,78,149,51,49,59,98,55,59,66,107,2
2002-5C-3,195,116,102,164,102,82,155,55,55,62,104,63,58,67,112,2
2002-5C-4,195,116,102,166,104,85,155,56,56,64,105,64,57,68,113,2
2002-5C-5,195,116,102,164,101,80,154,54,53,61,101,58,57,65,106,2
2003-5C-1,207,134,111,168,114,88,149,65,61,64,99,61,58,65,101,2
2003-5C-2,207,134,111,173,118,90,150,65,61,66,102,63,58,66,102,2
2003-5C-3,207,134,111,179,124,98,155,71,68,64,101,66,65,74,113,2
2003-5C-4,207,134,111,177,123,97,155,71,70,63,100,66,66,75,115,2
2003-5C-5,207,134,111,177,122,96,155,71,68,65,102,65,63,72,110,2
8002-12D-1,210,129,101,170,108,77,139,44,42,55,93,51,48,55,95,2
8002-12D-2,210,129,101,177,116,85,145,51,50,59,99,60,51,60,105,2
8002-12D-3,210,129,101,177,116,86,145,50,50,60,100,63,55,63,108,2
8002-12D-4,210,129,101,175,114,85,146,51,51,60,100,63,54,64,100,2
8002-12D-5,210,129,101,171,109,78,140,44,43,57,96,54,52,60,101,2
2002-6C_8_gamma_3,236,184,174,233,189,151,218,58,46,40,118,74,63,76,143,3
2001-6B_6_gamma_3,125,179,176,203,177,140,192,72,34,32,99,55,35,52,98,3
2003-6C_3_brightness_1,242,201,186,195,172,148,143,24,27,16,60,45,2,13,58,3
8002-12B_8_noise_7,236,187,168,231,199,151,213,60,44,36,122,76,58,76,144,3
2002-4B_6,239,184,184,202,172,133,183,60,23,25,84,41,27,41,82,3
2002-6C_7,236,184,174,198,168,130,188,59,30,26,83,46,26,40,87,3
2003-6C_8_noise_7,242,201,186,229,204,164,209,56,42,31,114,70,49,66,136,3
2002-6C_2_motion_blur_4,236,184,174,240,188,138,219,52,20,40,127,61,56,74,153,3
8002-9B_5_noise_7,238,194,187,204,178,148,187,65,40,30,93,51,30,46,96,3
2002-4B_1,239,184,184,239,181,143,219,47,14,33,130,57,53,71,150,3
2001-4B_6_hue_2,235,189,190,198,127,122,181,17,66,32,77,18,19,63,76,3
8002-9B_1_rotate_8,238,194,187,223,197,164,189,54,48,24,88,61,43,62,112,3
2002-4B_8,239,184,184,238,179,146,216,49,40,42,111,65,55,65,126,3
2002-6C_8_rotate_8,236,184,174,233,187,147,216,54,41,38,114,70,57,71,136,3
2002-4B_5_gaussian_blur_5,239,184,184,210,180,153,156,52,43,36,84,62,24,40,74,3
8002-12C_3_rotate_8,222,158,133,232,161,97,221,45,14,33,125,53,53,68,145,3
8002-12C_2_rotate_8,222,158,133,185,144,99,182,57,33,22,82,48,26,40,89,3
2003-6B_2_noise_7,233,165,140,194,153,104,189,59,35,26,91,52,28,44,96,3
2003-6C_3_motion_blur_4,242,201,186,217,193,169,164,48,51,38,83,68,24,38,79,3
8002-12C_2_noise_7,222,158,133,186,148,104,186,63,38,26,91,53,28,44,98,3
2002-6C_2_clahe_6,236,184,174,216,168,119,209,42,10,29,119,53,46,67,145,3
2001-4B_4_noise_7,235,189,190,218,192,157,190,60,46,26,92,61,45,63,113,3
2002-6C_5_brightness_1,236,184,174,188,148,116,162,28,37,9,48,30,9,16,44,3
8002-9B_7_clahe_6,238,194,187,219,171,133,183,28,44,31,70,47,35,40,70,3
2002-6C_6_motion_blur_4,236,184,174,222,167,136,171,30,44,47,78,60,25,29,58,3
8002-12C_5_hue_2,222,158,133,185,116,100,157,30,68,25,60,36,15,26,46,3
8002-12B_4_gaussian_blur_5,236,187,168,214,172,132,164,31,43,34,72,55,21,27,56,3
2002-4B_2_clahe_6,239,184,184,213,158,119,201,28,6,25,116,48,46,66,145,3
2002-4B_8_gamma_3,239,184,184,239,186,155,220,58,49,51,121,74,65,75,136,3
2003-6C_6_gaussian_blur_5,242,201,186,209,181,141,188,53,31,27,80,43,28,39,84,3
2003-6C_7_motion_blur_4,242,201,186,231,197,159,190,44,54,30,73,53,29,37,68,3
8002-12C_7,222,158,133,213,165,117,195,54,51,24,89,63,48,65,119,3
8002-9B_1_gaussian_blur_5,238,194,187,223,197,164,190,55,49,25,89,62,44,63,114,3
8002-9B_8_motion_blur_4,238,194,187,228,200,161,208,56,35,31,114,68,53,72,138,3
2001-6B_2_gaussian_blur_5,125,179,176,240,181,139,219,50,20,39,126,57,58,74,153,3
8002-12C_8_rotate_8,222,158,133,229,163,106,216,53,41,44,113,66,66,75,133,3
2002-6C_8,236,184,174,233,187,148,217,55,42,38,114,71,60,73,140,3
2003-6B_5_brightness_1,233,165,140,205,152,110,164,37,46,34,73,54,33,38,67,3
2002-6C_2_rotate_8,236,184,174,240,188,138,219,52,20,38,127,60,54,72,151,3
2002-4B_5_rotate_8,239,184,184,210,180,154,156,52,43,37,85,63,23,39,74,3
2002-4B_4_rotate_8,239,184,184,217,185,146,182,55,40,22,87,57,47,66,109,3
2002-6C_3_rotate_8,236,184,174,216,181,156,174,66,64,62,100,85,40,53,89,3
8002-12B_1_rotate_8,236,187,168,241,193,131,220,51,20,40,127,57,57,74,153,3
2001-6B_5_clahe_6,125,179,176,209,161,131,177,24,43,17,64,44,27,38,68,3
2003-6B_1_gaussian_blur_5,233,165,140,235,169,109,214,52,36,40,105,59,56,66,119,3
2002-6C_1_gamma_3,236,184,174,238,190,142,224,53,18,40,137,65,61,78,159,3
8002-12C_3_gaussian_blur_5,222,158,133,232,161,97,221,45,14,30,125,51,54,69,146,3
8002-12B_1_noise_7,236,187,168,241,196,137,217,62,33,50,139,70,65,82,160,3
2001-4B_4_motion_blur_4,235,189,190,218,192,157,188,58,44,24,87,58,42,60,108,3
2002-6C_1,236,184,174,238,185,135,222,46,16,34,130,57,53,70,152,3
2003-6C_1_noise_7,242,201,186,242,206,154,218,55,26,40,139,67,61,79,161,3
2002-4B_3_motion_blur_4,239,184,184,231,181,150,191,44,50,27,70,50,27,36,67,3
8002-12C_7_hue_2,222,158,133,197,117,94,179,33,70,14,73,32,33,67,102,3
8002-9B_3_brightness_1,238,194,187,155,132,114,110,10,9,6,43,28,1,1,39,3
2002-4B_7,239,184,184,227,174,143,172,36,46,47,82,64,29,34,63,3
2002-6C_6,236,184,174,222,167,136,171,31,44,48,79,61,25,29,58,3
8002-12B_7_motion_blur_4,236,187,168,229,190,149,193,46,56,28,73,53,29,38,71,3
2001-6B_7_noise_7,125,179,176,212,182,146,185,59,47,23,93,64,43,65,116,3
2002-4B_1_gamma_3,239,184,184,237,175,136,215,39,10,27,122,50,45,62,142,3
8002-12C_6,222,158,133,228,167,122,212,57,66,35,78,59,30,39,70,3
8002-12C_1,222,158,133,201,155,121,170,54,55,47,89,74,28,42,82,3
2002-6C_1_hue_2,236,184,174,237,153,127,221,9,31,32,129,31,47,93,151,3
8002-12C_8,222,158,133,230,163,107,216,53,40,45,114,67,64,73,131,3
8002-12B_3_motion_blur_4,236,187,168,239,183,124,215,40,13,34,122,48,48,62,137,3
2002-4B_7_brightness_1,239,184,184,178,131,103,129,5,15,16,47,31,2,3,30,3
2002-4B_7_motion_blur_4,239,184,184,227,174,143,172,36,46,48,82,65,29,34,63,3
2003-6C_3_clahe_6,242,201,186,176,154,131,148,31,38,17,61,48,21,36,77,3
2003-6B_3_gamma_3,233,165,140,239,176,108,223,57,22,48,134,66,65,82,160,3
8002-12B_3_hue_2,236,187,168,254,176,108,228,23,1,25,137,38,38,61,151,3
8002-12C_3_gamma_3,222,158,133,229,154,87,217,38,10,24,117,43,46,61,138,3
2001-4B_5_gamma_3,235,189,190,236,185,158,203,48,56,31,70,51,29,36,65,3
2001-6B_6,125,179,176,198,168,130,185,60,25,25,87,45,27,41,86,3
2002-6C_3_brightness_1,236,184,174,209,173,149,168,56,54,53,91,76,30,42,80,3
2001-6B_4_clahe_6,125,179,176,176,146,118,148,40,36,23,68,48,30,46,82,3
2001-4B_5_rotate_8,235,189,190,237,187,160,204,50,58,33,72,53,32,39,67,3
2001-4B_4_rotate_8,235,189,190,217,191,156,189,58,44,24,87,58,43,61,109,3
2001-6B_8_motion_blur_4,125,179,176,235,181,146,213,51,38,37,109,63,54,65,127,3
2002-6C_8_gaussian_blur_5,236,184,174,233,187,148,217,55,42,38,114,71,60,73,140,3
8002-12B_4_motion_blur_4,236,187,168,214,172,132,164,31,43,34,72,56,21,27,57,3
8002-12B_7_hue_2,236,187,168,236,207,173,200,65,69,37,80,63,39,45,79,3
2001-6B_8,125,179,176,235,181,146,213,51,38,37,109,63,53,64,126,3
2002-4B_8_noise_7,239,184,184,238,181,148,217,54,44,42,115,67,59,69,131,3
2001-4B_7_motion_blur_4,235,189,190,226,173,147,168,32,41,37,71,51,28,32,59,3
8002-9B_5_gamma_3,238,194,187,205,180,151,187,65,37,31,89,51,31,46,91,3
2003-6C_6,242,201,186,209,181,141,188,53,31,27,80,43,27,38,84,3
2003-6C_5_brightness_1,242,201,186,190,155,117,137,11,22,15,49,33,2,7,36,3
2003-6C_1,242,201,186,240,204,147,220,46,15,32,129,57,51,69,153,3
2001-6B_8_brightness_1,125,179,176,219,173,144,200,64,52,52,112,74,65,75,128,3
8002-12C_8_clahe_6,222,158,133,185,124,70,174,8,11,2,64,22,30,45,98,3
8002-12B_8_gamma_3,236,187,168,232,203,160,216,67,52,44,129,86,67,87,150,3
2002-6C_8_noise_7,236,184,174,234,190,152,215,66,53,46,125,81,68,82,147,3
2001-6B_6_noise_7,125,179,176,201,173,136,190,69,35,34,103,56,35,51,103,3
2003-6B_8_clahe_6,233,165,140,208,160,112,184,42,44,18,83,57,51,68,120,3
2003-6C_8_gamma_3,242,201,186,229,205,167,211,58,45,34,117,74,52,71,139,3
8002-12C_4_gaussian_blur_5,222,158,133,236,167,98,226,51,21,44,134,60,62,78,159,3
2003-6C_2_brightness_1,242,201,186,194,161,107,174,19,1,9,91,29,23,40,116,3
2003-6B_6_gaussian_blur_5,233,165,140,212,163,123,175,60,60,52,90,77,33,45,84,3
2003-6C_2_clahe_6,242,201,186,193,158,102,178,3,2,3,94,30,29,55,133,3
2001-4B_3_motion_blur_4,235,189,190,208,186,170,161,57,54,47,96,78,28,47,87,3
2003-6B_2_gamma_3,233,165,140,188,142,91,179,47,26,19,75,41,21,33,80,3
2003-6C_8,242,201,186,228,204,163,209,54,40,30,111,68,48,65,134,3
2001-4B_4_gamma_3,235,189,190,217,193,157,190,60,46,25,90,60,44,62,110,3
8002-12B_2_clahe_6,236,187,168,199,168,139,160,46,46,36,77,61,34,48,86,3
8002-12C_2_gamma_3,222,158,133,177,135,88,176,49,28,17,74,41,21,33,81,3
8002-12C_3_hue_2,222,158,133,222,115,83,211,4,20,23,115,22,44,80,136,3
2002-4B_4_motion_blur_4,239,184,184,217,185,146,182,54,39,22,87,57,48,67,110,3
2003-6C_8_hue_2,242,201,186,237,217,159,218,70,32,28,120,83,46,51,143,3
2001-4B_8_gaussian_blur_5,235,189,190,235,188,155,212,49,34,37,108,61,52,63,123,3
2003-6C_6_rotate_8,242,201,186,209,180,140,188,53,31,27,79,43,25,36,81,3
2003-6C_7_rotate_8,242,201,186,232,197,159,190,44,54,30,73,53,29,36,68,3
2001-6B_5_gaussian_blur_5,125,179,176,231,181,149,199,49,58,29,74,54,30,39,70,3
8002-9B_6_gaussian_blur_5,238,194,187,238,189,145,216,48,21,42,127,60,55,73,150,3
2002-6C_1_motion_blur_4,236,184,174,238,185,135,222,47,16,34,129,57,53,70,152,3
2001-6B_7_gamma_3,125,179,176,202,169,130,170,39,29,13,70,45,28,45,93,3
2002-4B_1_noise_7,239,184,184,238,186,150,214,61,31,42,140,67,65,83,159,3
2003-6C_1_gaussian_blur_5,242,201,186,240,204,147,221,46,15,31,128,57,51,69,153,3
2003-6B_3_noise_7,233,165,140,236,174,108,217,58,28,47,134,64,67,84,158,3
8002-12B_3_gaussian_blur_5,236,187,168,239,183,124,214,40,13,34,122,48,48,62,137,3
2001-4B_5_noise_7,235,189,190,238,188,161,204,53,60,34,77,57,33,40,70,3
2002-6C_3_clahe_6,236,184,174,169,137,114,134,28,35,29,66,53,35,49,85,3
2001-4B_7_gaussian_blur_5,235,189,190,226,173,147,168,32,41,37,70,51,28,32,59,3
8002-12C_3_noise_7,222,158,133,232,166,105,219,54,24,38,137,60,64,79,154,3
2001-6B_7,125,179,176,211,181,144,182,53,42,21,86,59,40,60,110,3
2002-4B_6_brightness_1,239,184,184,222,191,153,202,82,46,49,106,64,49,62,104,3
2003-6B_4_brightness_1,233,165,140,216,161,105,201,59,35,47,120,64,63,74,135,3
2002-4B_3_clahe_6,239,184,184,215,166,137,178,30,42,23,66,46,28,37,68,3
2002-6C_5_motion_blur_4,236,184,174,228,183,146,197,47,58,26,69,50,25,34,65,3
2002-4B_2_gaussian_blur_5,239,184,184,242,183,143,220,51,21,41,128,60,57,73,153,3
2003-6B_4_rotate_8,233,165,140,235,166,99,217,44,14,30,119,48,45,61,136,3
2003-6B_5_rotate_8,233,165,140,201,145,102,160,28,39,27,65,48,24,29,58,3
8002-9B_6_clahe_6,238,194,187,189,144,103,183,6,3,4,96,31,39,62,138,3
8002-12C_1_clahe_6,222,158,133,188,142,109,151,36,41,32,74,60,34,47,88,3
8002-12B_1_gamma_3,236,187,168,240,192,128,218,49,18,38,125,56,56,73,152,3
8002-9B_5_brightness_1,238,194,187,177,155,130,162,58,37,31,78,47,33,44,80,3
2003-6C_7,242,201,186,231,197,159,190,44,54,30,73,53,29,37,68,3
2003-6C_4_motion_blur_4,242,201,186,225,200,160,194,52,50,25,87,61,48,64,116,3
2002-6C_1_noise_7,236,184,174,238,186,138,224,51,21,36,136,60,56,74,156,3
