sample,True R,True G,True B,Observed R,Observed G,Observed B,Red R,Red G,Red B,Green R,Green G,Green B,Blue R,Blue G,Blue B,camera
2001-4B_7_clahe_6,235,189,190,212,161,134,147,4,27,32,66,47,33,37,64,3
2002-6C_7_gaussian_blur_5,236,184,174,197,168,130,187,59,30,26,83,45,26,40,87,3
2003-6B_1_clahe_6,233,165,140,205,141,84,178,6,10,8,78,34,46,58,110,3
2003-6C_1_gamma_3,242,201,186,239,200,142,217,40,12,27,122,51,46,62,147,3
8002-12C_4_motion_blur_4,222,158,133,236,167,98,226,52,21,44,134,60,62,78,159,3
8002-12B_3,236,187,168,239,183,124,214,40,13,35,122,48,48,62,137,3
8002-12B_4,236,187,168,214,172,132,164,31,43,34,72,56,20,27,56,3
8002-12C_7_brightness_1,222,158,133,250,194,137,229,62,58,27,102,71,52,72,137,3
2003-6C_2_noise_7,242,201,186,241,206,150,216,60,30,47,138,68,63,81,161,3
2001-4B_2_rotate_8,235,189,190,242,190,153,221,46,15,32,129,57,49,68,148,3
2002-6C_2_gamma_3,236,184,174,239,191,142,220,56,22,44,131,65,61,78,158,3
2001-4B_3_rotate_8,235,189,190,208,186,169,162,58,55,44,92,76,29,48,87,3
8002-12B_2_noise_7,236,187,168,217,186,157,172,59,58,54,97,80,34,48,90,3
8002-12C_8_noise_7,222,158,133,230,164,107,217,55,41,45,115,67,65,74,131,3
2002-6C_8_clahe_6,236,184,174,182,140,102,176,7,12,4,76,37,33,53,116,3
2001-6B_6_clahe_6,125,179,176,155,127,90,156,33,9,2,60,22,24,40,85,3
2003-6B_8_noise_7,233,165,140,220,170,121,194,55,52,27,92,66,53,69,123,3
8002-9B_8_brightness_1,238,194,187,253,221,174,229,49,24,20,118,63,46,69,147,3
8002-9B_1_motion_blur_4,238,194,187,223,197,164,189,54,48,25,89,62,44,62,114,3
2003-6B_7_gaussian_blur_5,233,165,140,230,170,120,204,53,61,30,71,53,30,37,66,3
2001-4B_6_gamma_3,235,189,190,206,177,139,188,61,27,27,86,42,27,41,86,3
2002-4B_8_clahe_6,239,184,184,198,143,112,179,4,13,6,78,33,45,57,117,3
2001-6B_4_gaussian_blur_5,125,179,176,208,177,149,161,52,45,41,86,65,27,42,78,3
8002-9B_5_motion_blur_4,238,194,187,201,175,143,182,57,31,25,81,44,25,39,83,3
2003-6C_1_rotate_8,242,201,186,240,204,148,220,46,15,28,126,54,52,71,152,3
8002-9B_7_gamma_3,238,194,187,233,187,151,197,47,56,38,78,54,37,42,72,3
8002-12C_5_gaussian_blur_5,222,158,133,190,132,94,162,25,37,25,64,46,16,21,51,3
2001-6B_4_noise_7,125,179,176,209,179,152,166,58,50,46,94,72,31,49,89,3
2002-4B_2_gamma_3,239,184,184,241,182,142,219,50,20,40,127,59,55,72,152,3
2003-6B_8_rotate_8,233,165,140,219,169,120,193,53,50,25,87,62,50,66,118,3
8002-9B_8_gaussian_blur_5,238,194,187,228,200,161,208,56,35,32,114,68,53,72,138,3
2001-4B_5_hue_2,235,189,190,225,189,157,192,55,52,28,60,47,25,29,56,3
8002-12C_1_noise_7,222,158,133,201,155,121,171,55,56,48,89,75,28,42,82,3
8002-12B_2_gaussian_blur_5,236,187,168,217,184,153,169,54,53,46,87,71,30,43,82,3
2003-6C_8_brightness_1,242,201,186,247,219,172,226,45,30,19,112,63,38,59,138,3
2002-6C_1_clahe_6,236,184,174,173,125,77,176,2,2,5,88,19,17,48,124,3
8002-12B_1_brightness_1,236,187,168,217,169,107,197,27,1,16,103,34,34,51,130,3
2001-4B_7_noise_7,235,189,190,227,176,151,172,38,47,43,79,59,33,38,70,3
2001-4B_6_gaussian_blur_5,235,189,190,207,177,140,188,60,27,26,85,41,26,41,84,3
2003-6B_1_noise_7,233,165,140,236,174,118,212,63,49,48,114,67,68,78,131,3
2001-6B_2_brightness_1,125,179,176,217,156,112,196,22,2,10,100,30,29,47,127,3
8002-12B_6_brightness_1,236,187,168,250,217,174,217,85,80,57,117,91,83,96,144,3
2001-6B_5_brightness_1,125,179,176,254,204,169,224,60,69,38,87,65,39,49,84,3
2003-6B_8_gaussian_blur_5,233,165,140,219,169,120,193,52,50,25,88,63,52,68,120,3
2001-4B_8_rotate_8,235,189,190,235,187,155,211,49,34,39,110,63,52,63,124,3
2001-6B_8_hue_2,125,179,176,237,191,160,215,61,51,44,111,68,62,73,129,3
8002-12B_5,236,187,168,203,170,129,183,53,29,25,79,43,23,34,79,3
8002-9B_7_gaussian_blur_5,238,194,187,232,184,146,194,43,52,34,72,49,33,38,68,3
8002-9B_6_noise_7,238,194,187,238,191,148,217,53,26,46,133,63,60,77,154,3
2001-6B_7_rotate_8,125,179,176,211,181,144,181,53,42,21,85,58,40,60,110,3
8002-12B_2,236,187,168,217,184,153,169,54,53,46,87,71,29,43,82,3
2001-6B_6_rotate_8,125,179,176,199,168,130,185,60,25,24,86,43,26,41,86,3
2002-4B_3_noise_7,239,184,184,231,182,153,193,48,54,31,78,56,31,42,75,3
2001-6B_5_gamma_3,125,179,176,229,175,143,196,42,52,24,65,47,26,33,62,3
2003-6B_3_rotate_8,233,165,140,236,169,99,220,50,20,43,129,61,55,71,150,3
2003-6B_2_rotate_8,233,165,140,190,149,99,186,56,32,24,85,48,26,40,89,3
2003-6B_4_motion_blur_4,233,165,140,235,167,100,217,44,14,28,118,48,47,62,136,3
2003-6C_3_gamma_3,242,201,186,209,182,155,150,34,37,28,66,53,15,25,62,3
2003-6B_3_clahe_6,233,165,140,202,139,71,198,19,5,10,105,37,37,59,136,3
2001-4B_5_clahe_6,235,189,190,202,155,129,177,15,39,24,63,45,32,39,67,3
2002-6C_3_noise_7,236,184,174,216,181,157,175,67,65,64,102,87,41,53,92,3
2002-6C_6_gaussian_blur_5,236,184,174,222,167,136,171,30,44,47,78,60,25,29,58,3
8002-12B_3_gamma_3,236,187,168,237,177,115,210,33,9,28,114,40,40,55,129,3
8002-12C_4_hue_2,222,158,133,242,109,76,231,1,35,45,140,32,45,101,164,3
2002-4B_3_gaussian_blur_5,239,184,184,231,181,150,191,44,51,27,70,50,27,36,67,3
2001-6B_2_motion_blur_4,125,179,176,240,181,139,219,50,20,39,126,57,57,74,152,3
2002-4B_4_gaussian_blur_5,239,184,184,217,185,146,181,54,39,22,87,57,48,67,110,3
2001-4B_6_noise_7,235,189,190,211,185,149,193,74,42,36,100,52,36,53,98,3
2003-6B_3_motion_blur_4,233,165,140,237,170,99,220,50,19,41,128,58,57,73,152,3
8002-12C_4_rotate_8,222,158,133,236,167,98,226,52,21,44,134,61,62,79,159,3
2002-6C_1_gaussian_blur_5,236,184,174,238,185,135,222,47,16,34,129,57,54,71,152,3
8002-12C_5_rotate_8,222,158,133,190,132,94,162,25,37,23,62,44,16,21,51,3
2001-6B_4_gamma_3,125,179,176,208,177,149,161,52,45,40,85,64,27,43,78,3
2003-6B_5,233,165,140,201,145,102,160,28,39,25,64,46,24,29,58,3
2002-4B_2_noise_7,239,184,184,242,184,144,222,53,25,42,132,62,59,76,155,3
8002-9B_6_rotate_8,238,194,187,238,189,145,216,48,21,42,127,59,56,73,150,3
8002-9B_7_rotate_8,238,194,187,232,184,146,195,43,52,34,72,49,33,38,68,3
8002-9B_7_noise_7,238,194,187,232,184,146,196,44,53,36,76,52,35,40,71,3
2003-6B_2,233,165,140,193,151,100,186,56,32,25,85,49,27,41,90,3
2002-4B_8_rotate_8,239,184,184,238,179,147,216,51,41,41,110,63,54,64,125,3
2001-6B_5_motion_blur_4,125,179,176,231,181,149,199,49,58,29,74,54,30,39,70,3
2003-6C_2_gamma_3,242,201,186,237,197,135,214,40,13,30,117,49,45,63,143,3
2003-6B_2_clahe_6,233,165,140,171,131,81,171,41,21,4,65,31,26,40,89,3
2003-6C_7_gaussian_blur_5,242,201,186,232,197,159,190,44,54,30,73,53,29,37,68,3
8002-12B_2_gamma_3,236,187,168,221,191,163,178,65,64,56,99,82,38,53,94,3
8002-12C_2_clahe_6,222,158,133,162,123,79,162,39,19,2,60,27,19,36,85,3
8002-12C_6_brightness_1,222,158,133,174,119,78,160,18,27,2,37,20,1,2,30,3
2002-6C_2_noise_7,236,184,174,240,190,141,219,57,26,44,135,66,61,78,158,3
2003-6B_7_motion_blur_4,233,165,140,230,170,120,204,53,61,30,71,53,30,37,66,3
2001-4B_4_clahe_6,235,189,190,187,163,129,163,35,26,1,62,35,42,60,108,3
8002-9B_3,238,194,187,213,188,168,165,57,57,45,92,76,31,47,88,3
8002-12C_1_brightness_1,222,158,133,159,122,94,134,38,39,31,66,53,16,28,61,3
2002-6C_6_hue_2,236,184,174,233,186,126,182,36,20,46,87,71,27,24,67,3
2003-6B_8_brightness_1,233,165,140,254,220,162,247,81,77,47,123,92,79,99,160,3
8002-9B_5_clahe_6,238,194,187,157,132,103,148,21,9,2,52,17,30,44,88,3
2001-4B_4,235,189,190,218,192,157,188,58,44,24,87,58,42,60,108,3
8002-12C_8_gamma_3,222,158,133,233,175,122,221,68,54,59,129,84,80,89,145,3
8002-12B_8_clahe_6,236,187,168,196,165,118,186,26,23,4,85,44,37,61,126,3
2001-4B_1_gaussian_blur_5,235,189,190,241,188,154,222,51,23,41,130,64,55,71,154,3
2001-4B_3,235,189,190,208,186,170,161,57,54,48,97,78,28,47,87,3
2003-6B_8_gamma_3,233,165,140,224,177,131,199,63,61,33,100,73,62,79,131,3
2003-6C_8_clahe_6,242,201,186,178,155,116,163,2,7,2,64,25,19,46,111,3
8002-12B_4_hue_2,236,187,168,196,183,141,146,60,42,31,54,51,19,17,38,3
8002-12B_5_gaussian_blur_5,236,187,168,203,170,129,183,53,29,24,78,43,24,35,80,3
2003-6C_3_noise_7,242,201,186,217,193,169,166,49,51,40,85,69,25,38,80,3
2002-4B_2_rotate_8,239,184,184,242,183,143,220,51,22,41,128,60,57,73,154,3
2002-6C_5_rotate_8,236,184,174,227,183,146,197,47,58,26,69,50,25,34,65,3
2002-6C_4_rotate_8,236,184,174,215,185,147,187,52,46,23,87,61,44,62,112,3
2002-4B_3_rotate_8,239,184,184,231,181,151,191,44,51,28,71,51,28,37,68,3
2002-6C_8_brightness_1,236,184,174,210,164,124,196,30,18,14,90,47,35,48,116,3
8002-12C_2_gaussian_blur_5,222,158,133,184,143,98,181,57,33,22,82,48,26,40,89,3
8002-12B_6_rotate_8,236,187,168,227,193,147,193,54,49,26,87,61,49,64,113,3
8002-12B_3_noise_7,236,187,168,239,189,133,211,52,26,48,135,60,61,76,148,3
8002-12B_7_rotate_8,236,187,168,229,190,149,193,46,56,29,74,54,29,38,71,3
2002-6C_3_gamma_3,236,184,174,211,172,146,166,56,53,52,88,74,31,42,77,3
2003-6B_3,233,165,140,237,170,99,220,50,19,41,127,57,58,74,153,3
8002-12B_6_hue_2,236,187,168,241,199,129,206,47,30,17,100,70,42,56,128,3
2003-6C_8_gaussian_blur_5,242,201,186,229,204,163,209,54,40,31,111,68,48,65,134,3
2003-6B_4,233,165,140,235,167,100,217,44,14,27,118,48,47,62,136,3
8002-12C_7_motion_blur_4,222,158,133,213,165,117,195,54,51,24,89,63,48,65,119,3
8002-9B_2_motion_blur_4,238,194,187,225,173,134,171,31,40,46,73,54,26,28,53,3
2001-6B_3_gaussian_blur_5,125,179,176,236,175,132,219,46,16,38,130,61,50,67,147,3
2001-4B_1_hue_2,235,189,190,228,166,143,209,19,19,36,117,46,48,76,141,3
2001-6B_7_clahe_6,125,179,176,192,163,128,171,42,35,10,79,51,39,59,109,3
8002-12C_3_motion_blur_4,222,158,133,232,161,97,221,45,14,30,125,51,54,69,146,3
2001-6B_4_brightness_1,125,179,176,200,172,148,158,61,54,50,91,71,37,52,85,3
2001-4B_2,235,189,190,242,190,153,222,47,16,32,130,58,51,69,150,3
8002-12B_7_brightness_1,236,187,168,254,216,169,220,50,61,29,81,58,31,40,79,3
2001-4B_7_gamma_3,235,189,190,222,165,136,159,24,33,29,60,42,20,24,49,3
2002-6C_8_motion_blur_4,236,184,174,232,187,147,217,55,42,38,114,71,59,73,139,3
8002-12C_1_gamma_3,222,158,133,197,149,113,163,47,48,41,82,67,22,36,75,3
8002-12B_1_clahe_6,236,187,168,217,171,109,200,29,4,16,111,43,42,64,141,3
2001-6B_3_brightness_1,125,179,176,241,186,148,225,70,42,62,145,83,72,89,161,3
2001-4B_5,235,189,190,237,187,160,204,50,58,33,72,53,31,38,67,3
2003-6B_1_gamma_3,233,165,140,235,166,104,212,47,33,36,99,54,51,61,114,3
2003-6C_1_clahe_6,242,201,186,193,159,105,185,3,2,5,97,28,22,51,131,3
8002-9B_2,238,194,187,225,173,134,171,31,40,47,74,55,26,28,53,3
2001-4B_7_brightness_1,235,189,190,239,185,157,179,40,50,46,80,60,36,40,69,3
2002-4B_3_gamma_3,239,184,184,229,178,148,189,42,49,25,68,48,26,35,65,3
2001-6B_5_noise_7,125,179,176,231,182,152,199,53,62,32,80,59,33,42,76,3
8002-9B_5,238,194,187,201,174,143,182,57,31,24,80,43,25,39,83,3
8002-9B_6_gamma_3,238,194,187,239,194,153,219,55,27,50,136,68,63,81,158,3
8002-9B_6_motion_blur_4,238,194,187,238,189,145,216,48,21,43,128,60,55,72,150,3
2003-6B_5_gaussian_blur_5,233,165,140,201,145,102,160,28,39,24,63,45,24,29,58,3
2001-6B_6_gaussian_blur_5,125,179,176,198,168,130,184,60,25,24,86,45,27,41,86,3
2002-4B_8_brightness_1,239,184,184,220,157,122,196,20,10,12,84,34,25,36,100,3
2003-6C_4_clahe_6,242,201,186,194,171,130,171,23,34,4,69,45,42,59,111,3
2003-6B_4_gamma_3,233,165,140,234,164,95,215,42,12,24,114,44,43,58,132,3
2001-4B_2_gamma_3,235,189,190,239,180,140,216,34,10,22,115,45,39,55,137,3
2002-4B_8_motion_blur_4,239,184,184,238,179,146,215,49,40,41,111,64,55,65,126,3
8002-12B_4_clahe_6,236,187,168,178,139,100,131,1,20,20,59,42,24,30,60,3
8002-12C_4_gamma_3,222,158,133,234,157,85,221,40,14,34,122,48,50,65,149,3
2003-6C_5_hue_2,242,201,186,219,187,148,161,34,36,35,69,54,20,23,54,3
2002-4B_6_gamma_3,239,184,184,195,163,121,174,49,16,18,72,33,19,31,70,3
2001-6B_3_rotate_8,125,179,176,236,175,132,219,46,16,35,129,59,50,67,146,3
2001-6B_2_rotate_8,125,179,176,240,181,139,219,50,20,39,126,57,57,74,153,3
8002-12C_4,222,158,133,236,167,98,226,52,21,44,134,60,62,78,159,3
2002-4B_3_hue_2,239,184,184,220,179,128,181,46,28,19,60,46,19,22,57,3
8002-9B_3_gamma_3,238,194,187,216,191,171,169,62,62,49,97,81,34,50,93,3
8002-12C_7_gaussian_blur_5,222,158,133,213,165,117,195,54,51,24,89,63,48,65,119,3
2003-6B_6_motion_blur_4,233,165,140,212,163,123,175,60,60,52,90,77,33,45,84,3
8002-12C_3,222,158,133,232,161,97,221,45,14,31,125,51,54,69,146,3
8002-12B_6_noise_7,236,187,168,229,196,152,197,64,59,31,100,71,59,75,125,3
2002-6C_6_gamma_3,236,184,174,226,177,147,181,40,56,57,90,71,33,38,70,3
2001-6B_8_gamma_3,125,179,176,235,182,149,215,53,40,38,111,65,55,66,128,3
8002-12B_8_motion_blur_4,236,187,168,229,197,149,212,57,41,36,119,73,57,75,142,3
2003-6C_6_noise_7,242,201,186,210,181,141,190,53,31,27,80,44,29,40,86,3
2001-6B_4_motion_blur_4,125,179,176,208,177,149,161,52,45,41,86,65,26,42,78,3
2002-6C_3,236,184,174,216,180,156,174,66,64,62,100,85,40,53,89,3
2002-4B_2,239,184,184,242,183,143,220,51,21,41,128,60,56,73,153,3
2002-4B_5,239,184,184,210,180,153,156,52,43,36,84,62,24,40,74,3
2003-6B_7_rotate_8,233,165,140,230,170,120,204,53,61,30,71,53,30,37,66,3
8002-9B_3_hue_2,238,194,187,207,184,143,159,65,39,35,86,79,20,26,82,3
2002-6C_4,236,184,174,215,185,147,187,52,46,23,87,61,44,62,112,3
2003-6B_6_rotate_8,233,165,140,212,163,123,174,59,59,54,92,79,33,45,84,3
2003-6B_2_motion_blur_4,233,165,140,193,151,101,186,56,32,24,84,49,27,41,90,3
8002-12C_4_brightness_1,222,158,133,233,171,110,225,68,42,61,142,75,77,92,163,3
2001-6B_2_clahe_6,125,179,176,199,144,103,189,10,3,3,95,30,41,63,139,3
2001-4B_6_rotate_8,235,189,190,207,178,140,188,60,27,26,85,41,26,41,83,3
8002-12C_7_clahe_6,222,158,133,206,158,110,190,49,47,23,87,61,48,65,119,3
2001-4B_7_rotate_8,235,189,190,225,174,147,168,32,42,35,69,50,29,33,60,3
8002-12B_7_gamma_3,236,187,168,233,201,163,204,62,74,42,91,70,43,53,89,3
2001-4B_1_clahe_6,235,189,190,171,125,92,168,1,1,4,92,31,27,53,133,3
2002-6C_7_noise_7,236,184,174,199,172,135,191,65,37,31,96,53,29,46,97,3
2003-6B_7_clahe_6,233,165,140,219,161,113,191,39,51,26,68,49,36,43,72,3
8002-9B_7_motion_blur_4,238,194,187,232,184,146,195,43,52,34,72,49,33,38,68,3
8002-12C_2,222,158,133,184,143,98,181,57,33,22,82,48,26,40,89,3
2003-6C_7_gamma_3,242,201,186,228,192,153,184,36,46,23,65,45,24,30,59,3
2001-6B_8_rotate_8,125,179,176,234,180,145,212,51,38,37,109,63,54,65,127,3
2002-6C_4_gaussian_blur_5,236,184,174,215,185,147,187,52,46,23,87,61,44,62,112,3
2003-6C_8_motion_blur_4,242,201,186,229,204,163,209,54,41,31,110,68,48,65,134,3
8002-12C_5,222,158,133,190,132,94,162,25,37,25,64,46,16,21,51,3
8002-12C_2_motion_blur_4,222,158,133,184,143,98,181,57,33,22,82,48,26,40,89,3
8002-9B_1_hue_2,238,194,187,208,188,138,174,55,31,15,74,56,31,39,100,3
2002-4B_5_clahe_6,239,184,184,199,169,142,155,51,42,28,77,55,29,45,80,3
2002-4B_1_gaussian_blur_5,239,184,184,239,181,143,219,47,14,32,130,57,52,70,149,3
2001-4B_4_gaussian_blur_5,235,189,190,217,191,156,188,58,44,24,87,58,42,60,108,3
2003-6C_7_hue_2,242,201,186,247,215,176,205,51,57,39,88,66,38,45,84,3
8002-9B_3_motion_blur_4,238,194,187,213,188,168,165,57,56,45,92,76,31,46,87,3
2001-4B_5_brightness_1,235,189,190,175,134,112,149,26,31,12,43,28,9,15,39,3
2003-6B_5_noise_7,233,165,140,203,150,108,164,32,43,29,73,54,29,35,68,3
2002-6C_5_clahe_6,236,184,174,219,174,137,190,38,53,24,67,48,28,37,68,3
2001-4B_3_noise_7,235,189,190,209,188,171,163,59,56,49,99,81,29,48,90,3
8002-12C_5_noise_7,222,158,133,190,135,98,166,29,42,29,73,54,20,26,61,3
2002-4B_7_noise_7,239,184,184,227,174,143,172,36,46,48,82,65,29,34,64,3
8002-12C_8_gaussian_blur_5,222,158,133,230,163,107,216,53,40,45,114,67,64,73,131,3
8002-9B_5_gaussian_blur_5,238,194,187,201,174,143,182,57,31,24,80,43,25,39,83,3
2002-4B_4,239,184,184,217,185,146,181,54,39,22,87,57,48,67,110,3
8002-12C_6_motion_blur_4,222,158,133,228,167,122,212,57,66,35,78,59,30,39,70,3
2002-6C_5,236,184,174,227,183,146,197,47,58,26,69,50,25,34,65,3
2001-6B_1_brightness_1,125,179,176,172,123,93,136,15,22,30,54,38,9,11,34,3
2003-6C_5_rotate_8,242,201,186,218,180,141,162,29,40,31,68,51,20,25,54,3
8002-9B_2_noise_7,238,194,187,224,174,137,175,35,44,49,77,57,29,30,57,3
2003-6C_4_rotate_8,242,201,186,225,200,160,194,52,50,25,87,62,51,67,119,3
2003-6C_2_gaussian_blur_5,242,201,186,240,204,146,218,51,19,40,129,61,57,74,155,3
2002-6C_2,236,184,174,240,188,138,219,52,20,40,127,61,55,73,152,3
2002-4B_3,239,184,184,231,181,150,191,44,50,27,70,50,28,37,67,3
2003-6C_2,242,201,186,240,204,146,218,51,19,40,129,61,57,74,155,3
2003-6C_5_gaussian_blur_5,242,201,186,218,180,141,162,29,40,32,69,52,20,25,54,3
8002-12B_2_rotate_8,236,187,168,217,184,153,169,54,53,47,88,72,30,43,82,3
2002-6C_6_noise_7,236,184,174,223,170,139,175,37,51,53,87,67,29,34,66,3
2001-6B_8_noise_7,125,179,176,235,182,149,214,55,43,40,116,67,56,67,131,3
8002-12B_3_rotate_8,236,187,168,239,183,124,214,40,13,34,121,48,50,65,139,3
8002-9B_2_gaussian_blur_5,238,194,187,225,173,134,171,31,40,47,74,55,26,28,53,3
8002-9B_8_rotate_8,238,194,187,228,200,162,207,55,34,33,115,69,48,67,133,3
8002-12C_6_clahe_6,222,158,133,219,158,113,201,45,58,29,72,53,32,43,73,3
